Flour,aw,Day,REP,Ecoli_Load
Wheat,0.45,0,1,7.18
Wheat,0.45,3,1,6.42
Wheat,0.45,7,1,5.5
Wheat,0.45,14,1,5.52
Wheat,0.45,21,1,5.35
Wheat,0.45,28,1,5.05
Wheat,0.45,42,1,4.66
Wheat,0.45,56,1,4.14
Wheat,0.45,84,1,2.95
Wheat,0.45,112,1,2.54
Wheat,0.55,0,1,7.14
Wheat,0.55,3,1,6.38
Wheat,0.55,7,1,6.08
Wheat,0.55,14,1,5.85
Wheat,0.55,21,1,5.43
Wheat,0.55,28,1,5.07
Wheat,0.55,42,1,4.27
Wheat,0.55,56,1,3.51
Wheat,0.55,84,1,2.86
Wheat,0.55,112,1,2.39
Wheat,0.65,0,1,7.12
Wheat,0.65,3,1,6.03
Wheat,0.65,7,1,6.22
Wheat,0.65,14,1,5.85
Wheat,0.65,21,1,5.44
Wheat,0.65,28,1,4.68
Wheat,0.65,42,1,4.41
Wheat,0.65,56,1,3.4
Wheat,0.65,84,1,3.07
Wheat,0.65,112,1,2.86
Wheat,0.45,0,2,7.01
Wheat,0.45,3,2,5.45
Wheat,0.45,7,2,5.28
Wheat,0.45,14,2,4.67
Wheat,0.45,21,2,4.36
Wheat,0.45,28,2,4.42
Wheat,0.45,42,2,3.77
Wheat,0.45,56,2,3.38
Wheat,0.45,84,2,3.26
Wheat,0.45,112,2,3.08
Wheat,0.55,0,2,6.64
Wheat,0.55,3,2,5.84
Wheat,0.55,7,2,5.38
Wheat,0.55,14,2,4.84
Wheat,0.55,21,2,4.48
Wheat,0.55,28,2,4.3
Wheat,0.55,42,2,3.46
Wheat,0.55,56,2,3.45
Wheat,0.55,84,2,3.24
Wheat,0.55,112,2,3.05
Wheat,0.65,0,2,6.73
Wheat,0.65,3,2,5.39
Wheat,0.65,7,2,5.18
Wheat,0.65,14,2,5.06
Wheat,0.65,21,2,4.44
Wheat,0.65,28,2,4.77
Wheat,0.65,42,2,3.9
Wheat,0.65,56,2,3.41
Wheat,0.65,84,2,3.3
Wheat,0.65,112,2,3.17
Wheat,0.45,0,3,7.01
Wheat,0.45,3,3,5.58
Wheat,0.45,7,3,4.79
Wheat,0.45,14,3,4.86
Wheat,0.45,21,3,4.81
Wheat,0.45,28,3,3.45
Wheat,0.45,42,3,3.78
Wheat,0.45,56,3,3.31
Wheat,0.45,84,3,3.82
Wheat,0.45,112,3,2.68
Wheat,0.55,0,3,6.64
Wheat,0.55,3,3,6.28
Wheat,0.55,7,3,5
Wheat,0.55,14,3,4.88
Wheat,0.55,21,3,4.65
Wheat,0.55,28,3,3.98
Wheat,0.55,42,3,3.63
Wheat,0.55,56,3,2.93
Wheat,0.55,84,3,2.88
Wheat,0.55,112,3,3.3
Wheat,0.65,0,3,6.73
Wheat,0.65,3,3,4.9
Wheat,0.65,7,3,5.2
Wheat,0.65,14,3,4.88
Wheat,0.65,21,3,5.01
Wheat,0.65,28,3,4.26
Wheat,0.65,42,3,3.92
Wheat,0.65,56,3,3.01
Wheat,0.65,84,3,3.25
Wheat,0.65,112,3,3.44
Cake,0.45,0,1,7.74
Cake,0.45,3,1,7.48
Cake,0.45,7,1,6.85
Cake,0.45,14,1,6.7
Cake,0.45,21,1,6.14
Cake,0.45,28,1,6.2
Cake,0.45,42,1,5.15
Cake,0.45,56,1,4.45
Cake,0.45,84,1,4.21
Cake,0.45,112,1,2.08
Cake,0.55,0,1,7.57
Cake,0.55,3,1,7.01
Cake,0.55,7,1,6.68
Cake,0.55,14,1,6.45
Cake,0.55,21,1,6.21
Cake,0.55,28,1,5.72
Cake,0.55,42,1,4.82
Cake,0.55,56,1,3.93
Cake,0.55,84,1,3
Cake,0.55,112,1,1
Cake,0.65,0,1,7.56
Cake,0.65,3,1,6.83
Cake,0.65,7,1,6.55
Cake,0.65,14,1,6.22
Cake,0.65,21,1,5.65
Cake,0.65,28,1,5.4
Cake,0.65,42,1,4.6
Cake,0.65,56,1,3.84
Cake,0.65,84,1,3
Cake,0.65,112,1,1
Cake,0.45,0,2,7.76
Cake,0.45,3,2,7.57
Cake,0.45,7,2,6.53
Cake,0.45,14,2,6.58
Cake,0.45,21,2,6.33
Cake,0.45,28,2,5.49
Cake,0.45,42,2,5.96
Cake,0.45,56,2,5.01
Cake,0.45,84,2,5
Cake,0.45,112,2,2.43
Cake,0.55,0,2,7.59
Cake,0.55,3,2,7.55
Cake,0.55,7,2,6.94
Cake,0.55,14,2,6.54
Cake,0.55,21,2,6.2
Cake,0.55,28,2,5.55
Cake,0.55,42,2,5.38
Cake,0.55,56,2,4.73
Cake,0.55,84,2,4.15
Cake,0.55,112,2,1.41
Cake,0.65,0,2,7.1
Cake,0.65,3,2,7.61
Cake,0.65,7,2,6.93
Cake,0.65,14,2,6.58
Cake,0.65,21,2,6.07
Cake,0.65,28,2,5.36
Cake,0.65,42,2,5.57
Cake,0.65,56,2,4.62
Cake,0.65,84,2,4
Cake,0.65,112,2,1.89
Cake,0.45,0,3,7.76
Cake,0.45,3,3,7.26
Cake,0.45,7,3,6.64
Cake,0.45,14,3,6.51
Cake,0.45,21,3,6.07
Cake,0.45,28,3,5.86
Cake,0.45,42,3,5.55
Cake,0.45,56,3,5.19
Cake,0.45,84,3,4.75
Cake,0.45,112,3,2.5
Cake,0.55,0,3,7.59
Cake,0.55,3,3,7.47
Cake,0.55,7,3,6.69
Cake,0.55,14,3,6.33
Cake,0.55,21,3,5.81
Cake,0.55,28,3,5.22
Cake,0.55,42,3,5.19
Cake,0.55,56,3,4.61
Cake,0.55,84,3,4.77
Cake,0.55,112,3,1.6
Cake,0.65,0,3,7.1
Cake,0.65,3,3,7.74
Cake,0.65,7,3,7.12
Cake,0.65,14,3,6.48
Cake,0.65,21,3,6.05
Cake,0.65,28,3,5.61
Cake,0.65,42,3,5.03
Cake,0.65,56,3,4.47
Cake,0.65,84,3,3.75
Cake,0.65,112,3,1.09
Buck,0.45,0,1,6.58
Buck,0.45,3,1,6.91
Buck,0.45,7,1,5.5
Buck,0.45,14,1,6.3
Buck,0.45,21,1,5.84
Buck,0.45,28,1,6.25
Buck,0.45,42,1,5.67
Buck,0.45,56,1,5.47
Buck,0.45,84,1,5.06
Buck,0.45,112,1,4.93
Buck,0.55,0,1,6.75
Buck,0.55,3,1,6.81
Buck,0.55,7,1,6.32
Buck,0.55,14,1,5.91
Buck,0.55,21,1,6.06
Buck,0.55,28,1,5.94
Buck,0.55,42,1,5.46
Buck,0.55,56,1,4.74
Buck,0.55,84,1,5.34
Buck,0.55,112,1,4.92
Buck,0.65,0,1,6.62
Buck,0.65,3,1,6.45
Buck,0.65,7,1,6.47
Buck,0.65,14,1,6.25
Buck,0.65,21,1,6.07
Buck,0.65,28,1,6.05
Buck,0.65,42,1,5.43
Buck,0.65,56,1,5.28
Buck,0.65,84,1,5.3
Buck,0.65,112,1,5.07
Buck,0.45,0,2,6.57
Buck,0.45,3,2,6.02
Buck,0.45,7,2,5.82
Buck,0.45,14,2,5.63
Buck,0.45,21,2,4.91
Buck,0.45,28,2,5.64
Buck,0.45,42,2,5.17
Buck,0.45,56,2,4.1
Buck,0.45,84,2,3.9
Buck,0.45,112,2,4.06
Buck,0.55,0,2,6.87
Buck,0.55,3,2,5.99
Buck,0.55,7,2,5.69
Buck,0.55,14,2,5.84
Buck,0.55,21,2,5.24
Buck,0.55,28,2,5.99
Buck,0.55,42,2,5.62
Buck,0.55,56,2,4.96
Buck,0.55,84,2,3.32
Buck,0.55,112,2,4.11
Buck,0.65,0,2,6.84
Buck,0.65,3,2,6.27
Buck,0.65,7,2,5.94
Buck,0.65,14,2,5.99
Buck,0.65,21,2,5.56
Buck,0.65,28,2,5.98
Buck,0.65,42,2,5.26
Buck,0.65,56,2,4.94
Buck,0.65,84,2,4.3
Buck,0.65,112,2,4.15
Buck,0.45,0,3,6.57
Buck,0.45,3,3,6.2
Buck,0.45,7,3,5.49
Buck,0.45,14,3,5.64
Buck,0.45,21,3,5.08
Buck,0.45,28,3,5.35
Buck,0.45,42,3,4.65
Buck,0.45,56,3,4.98
Buck,0.45,84,3,4.11
Buck,0.45,112,3,4.14
Buck,0.55,0,3,6.87
Buck,0.55,3,3,6.15
Buck,0.55,7,3,5.56
Buck,0.55,14,3,5.62
Buck,0.55,21,3,5.27
Buck,0.55,28,3,5.38
Buck,0.55,42,3,5.15
Buck,0.55,56,3,4.24
Buck,0.55,84,3,3.34
Buck,0.55,112,3,4.06
Buck,0.65,0,3,6.84
Buck,0.65,3,3,6.3
Buck,0.65,7,3,5.69
Buck,0.65,14,3,6.08
Buck,0.65,21,3,5.63
Buck,0.65,28,3,5.34
Buck,0.65,42,3,4.95
Buck,0.65,56,3,4.72
Buck,0.65,84,3,4.2
Buck,0.65,112,3,4.05
